E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\FileFormats\XmlLocalisationInterchangeFileFormat24.cs(102,20): error CS0246: The type or namespace name 'CollectionWithoutDuplicates<>' could not be found (are you missing a using directive or an assembly reference?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDevCode\SunamoDevCode\FileFormats\XmlLocalisationInterchangeFileFormat24.cs(104,5): error CS0050: Inconsistent accessibility: return type 'OutRef<object, CollectionWithoutDuplicates<string>>' is less accessible than method 'XmlLocalisationInterchangeFileFormat.ReplaceXlfKeysForString(string, List<string>, List<string>)' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramShared.cs(45,20): error CS0117: 'File' does not contain a definition for 'AppendAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(16,27): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(36,22): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(52,28): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(52,17): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<List<string>>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(68,27): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDebugIO\SunamoDebugIO\ProgramSharedInputFile.cs(68,16): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDebugIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDependencyInjection\SunamoDependencyInjection\IServiceCollectionExtensions.cs(30,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDependencyInjection.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions1.cs(291,85): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions1.cs(291,90): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<int>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions1.cs(343,231): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoExceptions\SunamoExceptions\Exceptions2.cs(166,134): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoExceptions.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zlib\CRC32.cs(541,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\Deflate64\Deflate64Stream.cs(12,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\Deflate64\Deflate64Stream.cs(85,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(328,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(404,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(424,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(337,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(618,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.AddUpdate.cs(688,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(351,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(175,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipCrypto.cs(203,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Selector.cs(1279,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
